"행정구역별","산업별",2024.1/2,2024.1/2,2024.2/2,2024.2/2
"보령시","전기·운수·통신·금융(D,H,J,K)",4,-,4,-
"보령시","사업·개인·공공서비스 및 기타(E,L~U)",21,-,22,-
"아산시","계",217,-,221,-
"아산시","농업, 임업 및 어업 (A)",12,-,12,-
"아산시","광·제조업(B,C)",77,-,74,-
"아산시","건설업 (F) ",15,-,16,-
"아산시","도소매·숙박음식업(G,I)",26,-,27,-
"아산시","전기·운수·통신·금융(D,H,J,K)",17,-,18,-
"아산시","사업·개인·공공서비스 및 기타(E,L~U)",69,-,75,-
"서산시","계",105,-,104,-
"서산시","농업, 임업 및 어업 (A)",19,-,17,-
"서산시","광·제조업(B,C)",23,-,21,-
"서산시","건설업 (F) ",10,-,11,-
"서산시","도소매·숙박음식업(G,I)",14,-,15,-
"서산시","전기·운수·통신·금융(D,H,J,K)",6,-,6,-
"서산시","사업·개인·공공서비스 및 기타(E,L~U)",33,-,34,-
"논산시","계",67,-,66,-
"논산시","농업, 임업 및 어업 (A)",18,-,17,-
"논산시","광·제조업(B,C)",8,-,9,-
"논산시","건설업 (F) ",5,-,4,-
"논산시","도소매·숙박음식업(G,I)",11,-,11,-
"논산시","전기·운수·통신·금융(D,H,J,K)",4,-,4,-
"논산시","사업·개인·공공서비스 및 기타(E,L~U)",20,-,22,-
"계룡시","계",20,-,20,-
"계룡시","농업, 임업 및 어업 (A)",1,*,1,*
"계룡시","광·제조업(B,C)",2,-,2,-
"계룡시","건설업 (F) ",1,-,1,-
"계룡시","도소매·숙박음식업(G,I)",4,-,4,-
"계룡시","전기·운수·통신·금융(D,H,J,K)",2,-,2,-
"계룡시","사업·개인·공공서비스 및 기타(E,L~U)",11,-,11,-
"당진시","계",107,-,109,-
"당진시","농업, 임업 및 어업 (A)",19,-,21,-
"당진시","광·제조업(B,C)",29,-,27,-
"당진시","건설업 (F) ",9,-,9,-
"당진시","도소매·숙박음식업(G,I)",12,-,12,-
"당진시","전기·운수·통신·금융(D,H,J,K)",9,-,9,-
"당진시","사업·개인·공공서비스 및 기타(E,L~U)",30,-,30,-
"금산군","계",31,-,31,-
"금산군","농업, 임업 및 어업 (A)",11,-,10,-
"금산군","광·제조업(B,C)",4,-,4,-
"금산군","건설업 (F) ",1,-,1,-
"금산군","도소매·숙박음식업(G,I)",5,-,5,-
"금산군","전기·운수·통신·금융(D,H,J,K)",2,-,2,-
"금산군","사업·개인·공공서비스 및 기타(E,L~U)",9,-,9,-
"부여군","계",35,-,38,-
"부여군","농업, 임업 및 어업 (A)",14,-,16,-
"부여군","광·제조업(B,C)",2,-,2,-
"부여군","건설업 (F) ",2,-,2,-
"부여군","도소매·숙박음식업(G,I)",5,-,4,-
"부여군","전기·운수·통신·금융(D,H,J,K)",2,-,2,-
"부여군","사업·개인·공공서비스 및 기타(E,L~U)",11,-,12,-
"서천군","계",30,-,30,-
"서천군","농업, 임업 및 어업 (A)",10,-,10,-
"서천군","광·제조업(B,C)",3,-,3,-
"서천군","건설업 (F) ",1,-,1,-
"서천군","도소매·숙박음식업(G,I)",3,-,4,-
"서천군","전기·운수·통신·금융(D,H,J,K)",2,-,2,-
"서천군","사업·개인·공공서비스 및 기타(E,L~U)",10,-,10,-
"청양군","계",20,-,20,-
"청양군","농업, 임업 및 어업 (A)",9,-,9,-
"청양군","광·제조업(B,C)",1,-,1,-
"청양군","건설업 (F) ",1,-,1,-
"청양군","도소매·숙박음식업(G,I)",2,-,2,-
"청양군","전기·운수·통신·금융(D,H,J,K)",1,-,1,-
"청양군","사업·개인·공공서비스 및 기타(E,L~U)",6,-,6,-
"홍성군","계",60,-,62,-
"홍성군","농업, 임업 및 어업 (A)",14,-,14,-
"홍성군","광·제조업(B,C)",7,-,7,-
"홍성군","건설업 (F) ",4,-,4,-
"홍성군","도소매·숙박음식업(G,I)",10,-,10,-
"홍성군","전기·운수·통신·금융(D,H,J,K)",4,-,4,-
"홍성군","사업·개인·공공서비스 및 기타(E,L~U)",22,-,24,-
"예산군","계",51,-,52,-
"예산군","농업, 임업 및 어업 (A)",17,-,17,-
"예산군","광·제조업(B,C)",8,-,8,-
"예산군","건설업 (F) ",3,-,3,-
"예산군","도소매·숙박음식업(G,I)",8,-,8,-
"예산군","전기·운수·통신·금융(D,H,J,K)",2,-,2,-
"예산군","사업·개인·공공서비스 및 기타(E,L~U)",14,-,14,-
"태안군","계",40,-,39,-
"태안군","농업, 임업 및 어업 (A)",13,-,13,-
"태안군","광·제조업(B,C)",1,-,1,-
"태안군","건설업 (F) ",2,-,2,-
"태안군","도소매·숙박음식업(G,I)",8,-,8,-
"태안군","전기·운수·통신·금융(D,H,J,K)",3,*,3,*
"태안군","사업·개인·공공서비스 및 기타(E,L~U)",13,-,13,-
"전주시","계",349,-,345,-
"전주시","농업, 임업 및 어업 (A)",18,-,16,*
"전주시","광·제조업(B,C)",39,-,34,-
"전주시","건설업 (F) ",28,-,26,-
"전주시","도소매·숙박음식업(G,I)",62,-,60,-
"전주시","전기·운수·통신·금융(D,H,J,K)",31,-,34,-
"전주시","사업·개인·공공서비스 및 기타(E,L~U)",171,-,175,-
"군산시","계",135,-,137,-
"군산시","농업, 임업 및 어업 (A)",7,-,6,*
"군산시","광·제조업(B,C)",24,-,25,-
"군산시","건설업 (F) ",10,-,10,-
"군산시","도소매·숙박음식업(G,I)",25,-,26,-
"군산시","전기·운수·통신·금융(D,H,J,K)",15,-,14,-
"군산시","사업·개인·공공서비스 및 기타(E,L~U)",54,-,57,-
"익산시","계",148,-,148,-
"익산시","농업, 임업 및 어업 (A)",14,-,14,-
"익산시","광·제조업(B,C)",27,-,28,-
"익산시","건설업 (F) ",9,-,8,-
"익산시","도소매·숙박음식업(G,I)",20,-,21,-
"익산시","전기·운수·통신·금융(D,H,J,K)",14,-,15,-
"익산시","사업·개인·공공서비스 및 기타(E,L~U)",64,-,61,-
"정읍시","계",60,-,60,-
"정읍시","농업, 임업 및 어업 (A)",16,-,16,-
"정읍시","광·제조업(B,C)",6,-,6,-
"정읍시","건설업 (F) ",4,-,4,-
"정읍시","도소매·숙박음식업(G,I)",8,-,7,-
"정읍시","전기·운수·통신·금융(D,H,J,K)",4,-,4,-
"정읍시","사업·개인·공공서비스 및 기타(E,L~U)",21,-,23,-
"남원시","계",45,-,45,-
"남원시","농업, 임업 및 어업 (A)",13,-,12,-
"남원시","광·제조업(B,C)",3,-,3,-
"남원시","건설업 (F) ",3,-,3,-
"남원시","도소매·숙박음식업(G,I)",6,-,6,-
"남원시","전기·운수·통신·금융(D,H,J,K)",2,-,2,-
"남원시","사업·개인·공공서비스 및 기타(E,L~U)",17,-,18,-
"김제시","계",49,-,49,-
"김제시","농업, 임업 및 어업 (A)",17,-,17,-
"김제시","광·제조업(B,C)",5,-,6,-
"김제시","건설업 (F) ",3,-,2,-
"김제시","도소매·숙박음식업(G,I)",4,-,4,-
"김제시","전기·운수·통신·금융(D,H,J,K)",3,-,4,-
"김제시","사업·개인·공공서비스 및 기타(E,L~U)",17,-,16,-
"완주군","계",58,-,60,-
"완주군","농업, 임업 및 어업 (A)",15,-,15,-
"완주군","광·제조업(B,C)",11,-,11,-
"완주군","건설업 (F) ",4,-,5,-
"완주군","도소매·숙박음식업(G,I)",7,-,7,-
"완주군","전기·운수·통신·금융(D,H,J,K)",3,-,4,-
"완주군","사업·개인·공공서비스 및 기타(E,L~U)",18,-,19,-
"진안군","계",15,-,15,-
"진안군","농업, 임업 및 어업 (A)",7,-,7,-
"진안군","광·제조업(B,C)",1,-,1,-
"진안군","건설업 (F) ",1,-,1,-
"진안군","도소매·숙박음식업(G,I)",1,-,1,-
"진안군","전기·운수·통신·금융(D,H,J,K)",1,-,1,-
"진안군","사업·개인·공공서비스 및 기타(E,L~U)",5,-,5,-
"무주군","계",15,-,16,-
"무주군","농업, 임업 및 어업 (A)",6,-,7,-
"무주군","광·제조업(B,C)",0,-,1,-
"무주군","건설업 (F) ",1,-,1,-
"무주군","도소매·숙박음식업(G,I)",2,-,2,-
"무주군","전기·운수·통신·금융(D,H,J,K)",0,-,1,-
"무주군","사업·개인·공공서비스 및 기타(E,L~U)",6,-,6,-
"장수군","계",14,-,14,-
"장수군","농업, 임업 및 어업 (A)",5,-,5,-
"장수군","광·제조업(B,C)",1,-,1,-
"장수군","건설업 (F) ",1,-,1,-
"장수군","도소매·숙박음식업(G,I)",1,-,1,-
"장수군","전기·운수·통신·금융(D,H,J,K)",0,*,0,*
"장수군","사업·개인·공공서비스 및 기타(E,L~U)",6,-,6,-
"임실군","계",15,-,15,-
"임실군","농업, 임업 및 어업 (A)",6,-,6,-
"임실군","광·제조업(B,C)",1,-,1,-
"임실군","건설업 (F) ",1,-,1,-
"임실군","도소매·숙박음식업(G,I)",1,-,1,-
"임실군","전기·운수·통신·금융(D,H,J,K)",1,-,1,-
"임실군","사업·개인·공공서비스 및 기타(E,L~U)",5,-,5,-
"순창군","계",16,-,16,-
"순창군","농업, 임업 및 어업 (A)",8,-,8,-
"순창군","광·제조업(B,C)",1,-,1,-
"순창군","건설업 (F) ",1,*,1,*
"순창군","도소매·숙박음식업(G,I)",1,-,1,-
"순창군","전기·운수·통신·금융(D,H,J,K)",1,-,1,-
"순창군","사업·개인·공공서비스 및 기타(E,L~U)",5,-,5,-
"고창군","계",32,-,32,-
"고창군","농업, 임업 및 어업 (A)",16,-,16,-
"고창군","광·제조업(B,C)",2,-,2,-
"고창군","건설업 (F) ",2,-,2,-
"고창군","도소매·숙박음식업(G,I)",3,-,3,-
"고창군","전기·운수·통신·금융(D,H,J,K)",2,*,2,*
"고창군","사업·개인·공공서비스 및 기타(E,L~U)",8,-,9,-
"부안군","계",30,-,30,-
"부안군","농업, 임업 및 어업 (A)",13,-,12,-
"부안군","광·제조업(B,C)",2,-,2,-
"부안군","건설업 (F) ",1,-,1,-
"부안군","도소매·숙박음식업(G,I)",4,-,4,-
"부안군","전기·운수·통신·금융(D,H,J,K)",1,-,1,-
"부안군","사업·개인·공공서비스 및 기타(E,L~U)",9,-,9,-
"목포시","계",114,-,112,-
"목포시","농업, 임업 및 어업 (A)",4,-,4,-
"목포시","광·제조업(B,C)",17,-,16,-
"목포시","건설업 (F) ",8,-,7,-
"목포시","도소매·숙박음식업(G,I)",26,-,24,-
"목포시","전기·운수·통신·금융(D,H,J,K)",11,-,11,-
"목포시","사업·개인·공공서비스 및 기타(E,L~U)",49,-,49,-
"여수시","계",145,-,146,-
"여수시","농업, 임업 및 어업 (A)",12,*,11,*
"여수시","광·제조업(B,C)",20,-,20,-
"여수시","건설업 (F) ",19,-,19,-
"여수시","도소매·숙박음식업(G,I)",31,-,31,-
"여수시","전기·운수·통신·금융(D,H,J,K)",10,-,11,-
"여수시","사업·개인·공공서비스 및 기타(E,L~U)",53,-,55,-
"순천시","계",146,-,143,-
"순천시","농업, 임업 및 어업 (A)",15,-,13,-
"순천시","광·제조업(B,C)",18,-,17,-
"순천시","건설업 (F) ",15,-,15,-
"순천시","도소매·숙박음식업(G,I)",26,-,27,-
"순천시","전기·운수·통신·금융(D,H,J,K)",17,-,15,-
"순천시","사업·개인·공공서비스 및 기타(E,L~U)",56,-,55,-
"나주시","계",67,-,68,-
"나주시","농업, 임업 및 어업 (A)",16,-,16,-
"나주시","광·제조업(B,C)",5,-,5,-
"나주시","건설업 (F) ",5,-,5,-
"나주시","도소매·숙박음식업(G,I)",9,-,9,-
"나주시","전기·운수·통신·금융(D,H,J,K)",6,-,7,-
"나주시","사업·개인·공공서비스 및 기타(E,L~U)",25,-,26,-
"광양시","계",86,-,86,-
"광양시","농업, 임업 및 어업 (A)",7,*,7,*
"광양시","광·제조업(B,C)",20,-,19,-
"광양시","건설업 (F) ",10,-,10,-
"광양시","도소매·숙박음식업(G,I)",12,-,12,-
"광양시","전기·운수·통신·금융(D,H,J,K)",8,-,8,-
"광양시","사업·개인·공공서비스 및 기타(E,L~U)",29,-,29,-
"담양군","계",26,-,25,-
"담양군","농업, 임업 및 어업 (A)",10,-,9,-
"담양군","광·제조업(B,C)",3,-,2,-
"담양군","건설업 (F) ",1,-,1,-
"담양군","도소매·숙박음식업(G,I)",4,-,4,-
"담양군","전기·운수·통신·금융(D,H,J,K)",1,-,1,*
"담양군","사업·개인·공공서비스 및 기타(E,L~U)",8,-,8,-
"곡성군","계",17,-,17,-
"곡성군","농업, 임업 및 어업 (A)",8,-,7,-
"곡성군","광·제조업(B,C)",1,-,2,*
"곡성군","건설업 (F) ",1,-,1,-
"곡성군","도소매·숙박음식업(G,I)",1,-,1,-
"곡성군","전기·운수·통신·금융(D,H,J,K)",1,-,1,*
"곡성군","사업·개인·공공서비스 및 기타(E,L~U)",5,-,5,-
"구례군","계",14,-,14,-
"구례군","농업, 임업 및 어업 (A)",6,-,6,-
"구례군","광·제조업(B,C)",1,-,1,-
"구례군","건설업 (F) ",1,-,1,-
"구례군","도소매·숙박음식업(G,I)",2,-,2,-
"구례군","전기·운수·통신·금융(D,H,J,K)",1,-,1,-
"구례군","사업·개인·공공서비스 및 기타(E,L~U)",4,-,4,-
"고흥군","계",38,-,38,-
"고흥군","농업, 임업 및 어업 (A)",20,-,20,-
"고흥군","광·제조업(B,C)",1,*,1,*
"고흥군","건설업 (F) ",3,-,2,-
"고흥군","도소매·숙박음식업(G,I)",4,-,3,-
"고흥군","전기·운수·통신·금융(D,H,J,K)",1,*,2,*
"고흥군","사업·개인·공공서비스 및 기타(E,L~U)",9,-,10,-
"보성군","계",23,-,23,-
"보성군","농업, 임업 및 어업 (A)",11,-,11,-
"보성군","광·제조업(B,C)",1,*,1,-
"보성군","건설업 (F) ",1,-,1,-
"보성군","도소매·숙박음식업(G,I)",2,-,2,-
"보성군","전기·운수·통신·금융(D,H,J,K)",1,-,1,-
"보성군","사업·개인·공공서비스 및 기타(E,L~U)",7,-,7,-
"화순군","계",34,-,34,-
"화순군","농업, 임업 및 어업 (A)",6,-,6,-
"화순군","광·제조업(B,C)",2,-,2,-
"화순군","건설업 (F) ",3,-,3,-
"화순군","도소매·숙박음식업(G,I)",4,-,5,-
"화순군","전기·운수·통신·금융(D,H,J,K)",2,-,2,-
"화순군","사업·개인·공공서비스 및 기타(E,L~U)",16,-,16,-
"장흥군","계",21,-,21,-
"장흥군","농업, 임업 및 어업 (A)",7,-,8,-
"장흥군","광·제조업(B,C)",1,-,1,-
"장흥군","건설업 (F) ",1,-,1,-
"장흥군","도소매·숙박음식업(G,I)",3,-,3,-
"장흥군","전기·운수·통신·금융(D,H,J,K)",1,*,1,-
"장흥군","사업·개인·공공서비스 및 기타(E,L~U)",7,-,7,-
"강진군","계",18,-,18,-
"강진군","농업, 임업 및 어업 (A)",7,-,8,-
"강진군","광·제조업(B,C)",1,-,1,-
"강진군","건설업 (F) ",1,-,1,-
"강진군","도소매·숙박음식업(G,I)",2,-,2,-
"강진군","전기·운수·통신·금융(D,H,J,K)",1,-,1,-
"강진군","사업·개인·공공서비스 및 기타(E,L~U)",6,-,6,-
"해남군","계",39,-,39,-
"해남군","농업, 임업 및 어업 (A)",18,-,18,-
"해남군","광·제조업(B,C)",2,-,2,-
"해남군","건설업 (F) ",2,-,1,*
"해남군","도소매·숙박음식업(G,I)",4,-,5,-
"해남군","전기·운수·통신·금융(D,H,J,K)",2,*,2,-
"해남군","사업·개인·공공서비스 및 기타(E,L~U)",11,-,10,-
"영암군","계",38,-,39,-
"영암군","농업, 임업 및 어업 (A)",10,-,11,-
"영암군","광·제조업(B,C)",12,-,12,-
"영암군","건설업 (F) ",2,-,2,-
"영암군","도소매·숙박음식업(G,I)",3,-,4,-
"영암군","전기·운수·통신·금융(D,H,J,K)",2,-,2,-
"영암군","사업·개인·공공서비스 및 기타(E,L~U)",9,-,9,-
"무안군","계",51,-,53,-
"무안군","농업, 임업 및 어업 (A)",13,-,14,-
"무안군","광·제조업(B,C)",5,-,6,-
"무안군","건설업 (F) ",2,-,3,-
"무안군","도소매·숙박음식업(G,I)",7,-,7,-
"무안군","전기·운수·통신·금융(D,H,J,K)",3,-,3,-
"무안군","사업·개인·공공서비스 및 기타(E,L~U)",20,-,21,-
"함평군","계",18,-,18,-
"함평군","농업, 임업 및 어업 (A)",8,-,8,-
"함평군","광·제조업(B,C)",1,-,2,-
"함평군","건설업 (F) ",1,-,1,-
"함평군","도소매·숙박음식업(G,I)",2,*,3,*
"함평군","전기·운수·통신·금융(D,H,J,K)",1,-,1,-
"함평군","사업·개인·공공서비스 및 기타(E,L~U)",5,-,5,-
"영광군","계",28,-,27,-
"영광군","농업, 임업 및 어업 (A)",10,-,9,-
"영광군","광·제조업(B,C)",2,-,2,*
"영광군","건설업 (F) ",2,-,1,-
"영광군","도소매·숙박음식업(G,I)",4,-,4,-
"영광군","전기·운수·통신·금융(D,H,J,K)",1,-,1,-
"영광군","사업·개인·공공서비스 및 기타(E,L~U)",10,-,10,-
"장성군","계",23,-,22,-
"장성군","농업, 임업 및 어업 (A)",8,-,8,-
"장성군","광·제조업(B,C)",2,-,3,-
"장성군","건설업 (F) ",1,-,1,-
"장성군","도소매·숙박음식업(G,I)",2,-,2,-
"장성군","전기·운수·통신·금융(D,H,J,K)",2,-,2,-
"장성군","사업·개인·공공서비스 및 기타(E,L~U)",7,-,7,-
"완도군","계",29,-,29,-
"완도군","농업, 임업 및 어업 (A)",13,-,12,-
"완도군","광·제조업(B,C)",1,-,1,-
"완도군","건설업 (F) ",1,-,1,-
"완도군","도소매·숙박음식업(G,I)",4,-,4,-
"완도군","전기·운수·통신·금융(D,H,J,K)",2,-,2,-
"완도군","사업·개인·공공서비스 및 기타(E,L~U)",9,-,9,-
"진도군","계",19,-,19,-
"진도군","농업, 임업 및 어업 (A)",9,-,8,-
"진도군","광·제조업(B,C)",0,*,1,*
"진도군","건설업 (F) ",1,*,0,*
"진도군","도소매·숙박음식업(G,I)",2,-,2,-
"진도군","전기·운수·통신·금융(D,H,J,K)",1,*,1,*
"진도군","사업·개인·공공서비스 및 기타(E,L~U)",7,-,7,-
"신안군","계",23,-,23,-
"신안군","농업, 임업 및 어업 (A)",14,-,14,-
"신안군","광·제조업(B,C)",1,*,1,*
"신안군","건설업 (F) ",1,*,1,*
"신안군","도소매·숙박음식업(G,I)",1,-,2,-
"신안군","전기·운수·통신·금융(D,H,J,K)",1,-,1,-
"신안군","사업·개인·공공서비스 및 기타(E,L~U)",5,-,5,-
"포항시","계",257,-,254,-
"포항시","농업, 임업 및 어업 (A)",9,*,8,*
"포항시","광·제조업(B,C)",52,-,50,-
"포항시","건설업 (F) ",22,-,23,-
"포항시","도소매·숙박음식업(G,I)",49,-,46,-
"포항시","전기·운수·통신·금융(D,H,J,K)",23,-,24,-
"포항시","사업·개인·공공서비스 및 기타(E,L~U)",103,-,104,-
"경주시","계",141,-,140,-
"경주시","농업, 임업 및 어업 (A)",15,-,16,-
"경주시","광·제조업(B,C)",33,-,33,-
"경주시","건설업 (F) ",8,-,7,-
"경주시","도소매·숙박음식업(G,I)",23,-,22,-
"경주시","전기·운수·통신·금융(D,H,J,K)",12,-,11,-
"경주시","사업·개인·공공서비스 및 기타(E,L~U)",51,-,51,-
"김천시","계",79,-,78,-
"김천시","농업, 임업 및 어업 (A)",19,-,18,-
"김천시","광·제조업(B,C)",12,-,11,-
"김천시","건설업 (F) ",3,-,3,-
"김천시","도소매·숙박음식업(G,I)",10,-,10,-
"김천시","전기·운수·통신·금융(D,H,J,K)",6,-,6,-
"김천시","사업·개인·공공서비스 및 기타(E,L~U)",29,-,30,-
"안동시","계",87,-,85,-
"안동시","농업, 임업 및 어업 (A)",19,-,19,-
"안동시","광·제조업(B,C)",3,*,3,-
"안동시","건설업 (F) ",7,-,7,-
"안동시","도소매·숙박음식업(G,I)",14,-,13,-
"안동시","전기·운수·통신·금융(D,H,J,K)",7,-,6,-
"안동시","사업·개인·공공서비스 및 기타(E,L~U)",37,-,37,-
"구미시","계",215,-,216,-
"구미시","농업, 임업 및 어업 (A)",10,*,11,*
"구미시","광·제조업(B,C)",71,-,73,-
"구미시","건설업 (F) ",13,-,13,-
"구미시","도소매·숙박음식업(G,I)",33,-,28,-
"구미시","전기·운수·통신·금융(D,H,J,K)",20,-,20,-
"구미시","사업·개인·공공서비스 및 기타(E,L~U)",68,-,72,-
"영주시","계",56,-,56,-
"영주시","농업, 임업 및 어업 (A)",13,-,13,-
"영주시","광·제조업(B,C)",6,-,6,-
"영주시","건설업 (F) ",4,-,4,-
"영주시","도소매·숙박음식업(G,I)",9,-,9,-
"영주시","전기·운수·통신·금융(D,H,J,K)",4,-,4,-
"영주시","사업·개인·공공서비스 및 기타(E,L~U)",20,-,20,-
"영천시","계",61,-,59,-
"영천시","농업, 임업 및 어업 (A)",20,-,20,-
"영천시","광·제조업(B,C)",11,-,10,-
"영천시","건설업 (F) ",3,-,3,-
"영천시","도소매·숙박음식업(G,I)",9,-,8,-
"영천시","전기·운수·통신·금융(D,H,J,K)",4,-,4,-
"영천시","사업·개인·공공서비스 및 기타(E,L~U)",14,-,14,-
"상주시","계",56,-,57,-
"상주시","농업, 임업 및 어업 (A)",22,-,23,-
"상주시","광·제조업(B,C)",5,-,4,-
"상주시","건설업 (F) ",4,-,3,-
"상주시","도소매·숙박음식업(G,I)",7,-,7,-
"상주시","전기·운수·통신·금융(D,H,J,K)",3,-,3,-
"상주시","사업·개인·공공서비스 및 기타(E,L~U)",17,-,18,-
"문경시","계",38,-,39,-
"문경시","농업, 임업 및 어업 (A)",12,-,12,-
"문경시","광·제조업(B,C)",4,-,4,-
"문경시","건설업 (F) ",2,-,2,-
"문경시","도소매·숙박음식업(G,I)",6,-,5,-
"문경시","전기·운수·통신·금융(D,H,J,K)",2,-,2,-
"문경시","사업·개인·공공서비스 및 기타(E,L~U)",13,-,14,-
"경산시","계",153,-,157,-
"경산시","농업, 임업 및 어업 (A)",14,*,14,*
"경산시","광·제조업(B,C)",31,-,30,-
"경산시","건설업 (F) ",13,-,11,-
"경산시","도소매·숙박음식업(G,I)",31,-,32,-
"경산시","전기·운수·통신·금융(D,H,J,K)",12,-,15,-
"경산시","사업·개인·공공서비스 및 기타(E,L~U)",54,-,55,-
"의성군","계",32,-,33,-
"의성군","농업, 임업 및 어업 (A)",19,-,19,-
"의성군","광·제조업(B,C)",1,*,1,*
"의성군","건설업 (F) ",1,-,1,-
"의성군","도소매·숙박음식업(G,I)",2,*,2,*
"의성군","전기·운수·통신·금융(D,H,J,K)",1,*,1,*
"의성군","사업·개인·공공서비스 및 기타(E,L~U)",8,-,8,-
"청송군","계",17,-,17,-
"청송군","농업, 임업 및 어업 (A)",9,-,9,-
"청송군","광·제조업(B,C)",0,*,0,*
"청송군","건설업 (F) ",1,-,1,*
"청송군","도소매·숙박음식업(G,I)",2,-,2,-
"청송군","전기·운수·통신·금융(D,H,J,K)",1,*,1,*
"청송군","사업·개인·공공서비스 및 기타(E,L~U)",5,-,5,-
"영양군","계",11,-,11,-
"영양군","농업, 임업 및 어업 (A)",5,-,5,-
"영양군","광·제조업(B,C)",0,-,0,-
"영양군","건설업 (F) ",1,-,1,-
"영양군","도소매·숙박음식업(G,I)",1,-,1,-
"영양군","전기·운수·통신·금융(D,H,J,K)",0,*,0,-
"영양군","사업·개인·공공서비스 및 기타(E,L~U)",3,-,4,-
"영덕군","계",20,-,19,-
"영덕군","농업, 임업 및 어업 (A)",7,-,6,-
"영덕군","광·제조업(B,C)",1,-,1,-
"영덕군","건설업 (F) ",1,-,1,-
"영덕군","도소매·숙박음식업(G,I)",4,-,4,-
"영덕군","전기·운수·통신·금융(D,H,J,K)",1,-,1,*
"영덕군","사업·개인·공공서비스 및 기타(E,L~U)",6,-,6,-
"청도군","계",28,-,27,-
"청도군","농업, 임업 및 어업 (A)",15,-,15,-
"청도군","광·제조업(B,C)",2,-,2,-
"청도군","건설업 (F) ",1,-,1,-
"청도군","도소매·숙박음식업(G,I)",3,-,3,-
"청도군","전기·운수·통신·금융(D,H,J,K)",1,*,1,*
"청도군","사업·개인·공공서비스 및 기타(E,L~U)",6,-,6,-
"고령군","계",19,-,18,-
"고령군","농업, 임업 및 어업 (A)",6,-,5,-
"고령군","광·제조업(B,C)",4,-,4,*
"고령군","건설업 (F) ",1,-,1,-
"고령군","도소매·숙박음식업(G,I)",2,-,2,-
"고령군","전기·운수·통신·금융(D,H,J,K)",1,*,1,*
"고령군","사업·개인·공공서비스 및 기타(E,L~U)",5,-,5,-
"성주군","계",26,-,26,-
"성주군","농업, 임업 및 어업 (A)",12,-,11,-
"성주군","광·제조업(B,C)",3,-,3,-
"성주군","건설업 (F) ",1,-,1,-
"성주군","도소매·숙박음식업(G,I)",3,-,3,-
"성주군","전기·운수·통신·금융(D,H,J,K)",1,-,1,-
"성주군","사업·개인·공공서비스 및 기타(E,L~U)",6,-,6,-
"칠곡군","계",63,-,62,-
"칠곡군","농업, 임업 및 어업 (A)",9,-,7,-
"칠곡군","광·제조업(B,C)",20,-,20,-
"칠곡군","건설업 (F) ",4,-,4,-
"칠곡군","도소매·숙박음식업(G,I)",9,-,9,-
"칠곡군","전기·운수·통신·금융(D,H,J,K)",5,-,6,-
"칠곡군","사업·개인·공공서비스 및 기타(E,L~U)",17,-,17,-
"예천군","계",31,-,31,-
"예천군","농업, 임업 및 어업 (A)",11,-,12,-
"예천군","광·제조업(B,C)",2,-,2,-
"예천군","건설업 (F) ",1,-,1,-
"예천군","도소매·숙박음식업(G,I)",3,-,3,-
"예천군","전기·운수·통신·금융(D,H,J,K)",2,-,2,-
"예천군","사업·개인·공공서비스 및 기타(E,L~U)",12,-,12,-
"봉화군","계",19,-,19,-
"봉화군","농업, 임업 및 어업 (A)",10,-,9,-
"봉화군","광·제조업(B,C)",2,*,2,*
"봉화군","건설업 (F) ",1,-,1,-
"봉화군","도소매·숙박음식업(G,I)",2,*,2,*
"봉화군","전기·운수·통신·금융(D,H,J,K)",1,*,1,*
"봉화군","사업·개인·공공서비스 및 기타(E,L~U)",5,-,4,-
"울진군","계",26,-,26,-
"울진군","농업, 임업 및 어업 (A)",5,-,5,-
"울진군","광·제조업(B,C)",1,*,1,*
"울진군","건설업 (F) ",2,-,2,-
"울진군","도소매·숙박음식업(G,I)",5,-,4,-
"울진군","전기·운수·통신·금융(D,H,J,K)",4,*,4,*
"울진군","사업·개인·공공서비스 및 기타(E,L~U)",10,-,10,-
"울릉군","계",6,-,6,-
"울릉군","농업, 임업 및 어업 (A)",1,-,1,-
"울릉군","광·제조업(B,C)",0,*,0,*
"울릉군","건설업 (F) ",0,-,1,-
"울릉군","도소매·숙박음식업(G,I)",1,-,1,-
"울릉군","전기·운수·통신·금융(D,H,J,K)",1,-,1,-
"울릉군","사업·개인·공공서비스 및 기타(E,L~U)",3,-,3,-
"창원시","계",523,-,516,-
"창원시","농업, 임업 및 어업 (A)",23,*,25,*
"창원시","광·제조업(B,C)",151,-,142,-
"창원시","건설업 (F) ",28,-,26,-
"창원시","도소매·숙박음식업(G,I)",82,-,84,-
"창원시","전기·운수·통신·금융(D,H,J,K)",55,-,51,-
"창원시","사업·개인·공공서비스 및 기타(E,L~U)",183,-,189,-
"진주시","계",190,-,189,-
"진주시","농업, 임업 및 어업 (A)",28,-,27,-
"진주시","광·제조업(B,C)",25,-,25,-
"진주시","건설업 (F) ",12,-,11,-
"진주시","도소매·숙박음식업(G,I)",32,-,30,-
"진주시","전기·운수·통신·금융(D,H,J,K)",17,-,18,-
"진주시","사업·개인·공공서비스 및 기타(E,L~U)",78,-,78,-
"통영시","계",64,-,63,-
"통영시","농업, 임업 및 어업 (A)",8,-,9,-
"통영시","광·제조업(B,C)",11,-,10,-
"통영시","건설업 (F) ",4,-,3,-
"통영시","도소매·숙박음식업(G,I)",14,-,13,-
